,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,Birth Month
0,1,Max Aarons,ENG,DF,Bournemouth,24,2000,12.1,0,1,0,0,0.08,0,0,,23.9,0,0,0,0,0,0.02,0,0,Matches,May
1,2,Bénie Adama Traore,CIV,"FW,MF",Sheffield Utd,21,2002,4.3,0,1,1,100,0.23,0.23,0,0,15.3,0,0,0,0.3,0.3,0.27,-0.3,-0.3,Matches,April
2,3,Tyler Adams,USA,MF,Bournemouth,25,1999,1.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,July
3,4,Tosin Adarabioyo,ENG,DF,Fulham,26,1997,16,2,14,5,35.7,0.88,0.31,0.14,0.4,14.2,0,0,0,0.7,0.7,0.05,1.3,1.3,Matches,February
4,5,Elijah Adebayo,ENG,FW,Luton Town,26,1998,12.9,9,28,12,42.9,2.17,0.93,0.32,0.75,9.5,0,0,0,5.6,5.6,0.2,3.4,3.4,Matches,June
5,6,Simon Adingra,CIV,FW,Brighton,22,2002,18.8,6,36,15,41.7,1.92,0.8,0.17,0.4,16.3,0,0,0,3.3,3.3,0.09,2.7,2.7,Matches,May
6,7,Nayef Aguerd,MAR,DF,West Ham,28,1996,19.6,1,14,3,21.4,0.71,0.15,0.07,0.33,10.8,0,0,0,1.5,1.5,0.11,-0.5,-0.5,Matches,August
7,8,Brandon Aguilera,CRC,FW,Nott'ham Forest,20,2003,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,November
8,9,Naouirou Ahamada,FRA,"MF,FW",Crystal Palace,22,2002,2.7,0,8,2,25,2.95,0.74,0,0,20,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,August
9,10,Anel Ahmedhodžić,BIH,DF,Sheffield Utd,25,1999,23.4,1,16,4,25,0.68,0.17,0.06,0.25,12.5,0,0,0,2.6,2.6,0.16,-1.6,-1.6,Matches,August
10,11,Ola Aina,NGA,DF,Nott'ham Forest,27,1996,13.8,1,7,1,14.3,0.51,0.07,0.14,1,26.8,0,0,0,0.2,0.2,0.03,0.8,0.8,Matches,March
11,12,Rayan Aït-Nouri,ALG,"DF,MF",Wolves,22,2001,21.2,2,20,6,30,0.94,0.28,0.1,0.33,16,0,0,0,3.1,3.1,0.15,-1.1,-1.1,Matches,October
12,13,Kristoffer Ajer,NOR,DF,Brentford,25,1998,17.4,2,9,3,33.3,0.52,0.17,0.22,0.67,9.5,0,0,0,1.1,1.1,0.13,0.9,0.9,Matches,September
13,14,Manuel Akanji,SUI,"DF,MF",Manchester City,28,1995,21.1,2,10,4,40,0.47,0.19,0.2,0.5,19.6,0,0,0,0.9,0.9,0.09,1.1,1.1,Matches,December
14,15,Nathan Aké,NED,DF,Manchester City,29,1995,19.5,2,19,5,26.3,0.98,0.26,0.11,0.4,10.9,0,0,0,2.1,2.1,0.11,-0.1,-0.1,Matches,July
15,16,Thiago Alcántara,ESP,MF,Liverpool,32,1991,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,September
16,17,Trent Alexander-Arnold,ENG,DF,Liverpool,25,1998,18,2,30,4,13.3,1.66,0.22,0.07,0.5,24.2,3,0,0,1.8,1.5,0.05,0.2,0.5,Matches,March
17,18,Alisson,BRA,GK,Liverpool,31,1992,21,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,March
18,19,Miguel Almirón,PAR,FW,Newcastle Utd,30,1994,20.5,3,40,11,27.5,1.95,0.54,0.08,0.27,16.3,0,0,0,4.5,4.5,0.11,-1.5,-1.5,Matches,July
19,20,Edson Álvarez,MEX,MF,West Ham,26,1997,22.9,1,17,3,17.6,0.74,0.13,0.06,0.33,21.1,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches,March
20,21,Julián Álvarez,ARG,"MF,FW",Manchester City,24,2000,26.2,8,85,33,38.8,3.24,1.26,0.08,0.21,17.9,13,1,1,10.7,10,0.12,-2.7,-3,Matches,June
21,22,Zeki Amdouni,SUI,FW,Burnley,23,2000,20.3,4,41,21,51.2,2.02,1.03,0.1,0.19,17,0,0,0,4.4,4.4,0.11,-0.4,-0.4,Matches,April
22,23,Sofyan Amrabat,MAR,"MF,DF",Manchester Utd,27,1996,7.2,0,2,0,0,0.28,0,0,,23.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,January
23,24,Joachim Andersen,DEN,DF,Crystal Palace,27,1996,31,2,19,8,42.1,0.61,0.26,0.11,0.25,13.4,1,0,0,1.3,1.3,0.07,0.7,0.7,Matches,October
24,25,Elliot Anderson,SCO,"MF,FW",Newcastle Utd,21,2002,6.5,0,8,2,25,1.22,0.31,0,0,15,0,0,0,0.8,0.8,0.1,-0.8,-0.8,Matches,March
25,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
26,26,Jaidon Anthony,ENG,FW,Bournemouth,24,1999,1.7,0,2,1,50,1.18,0.59,0,0,24.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,April
27,27,Michail Antonio,JAM,FW,West Ham,34,1990,13.6,4,21,10,47.6,1.54,0.73,0.19,0.4,14,0,0,0,3.8,3.8,0.18,0.2,0.2,Matches,September
28,28,Antony,BRA,FW,Manchester Utd,24,2000,12.2,0,31,7,22.6,2.54,0.57,0,0,19.3,0,0,0,1.7,1.7,0.05,-1.7,-1.7,Matches,July
29,29,Oliver Arblaster,ENG,MF,Sheffield Utd,19,2004,4.1,0,1,1,100,0.24,0.24,0,0,16.6,0,0,0,0,0,0.04,0,0,Matches,September
30,30,Cameron Archer,ENG,"FW,MF",Sheffield Utd,22,2001,16.1,4,29,7,24.1,1.8,0.43,0.14,0.57,16.2,0,0,0,3.9,3.9,0.14,0.1,0.1,Matches,December
31,31,Cameron Archer,ENG,MF,Aston Villa,22,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,December
32,32,Alphonse Areola,FRA,GK,West Ham,31,1993,26,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,July
33,33,Lorenz Assignon,TOG,DF,Burnley,23,2000,8.2,0,2,0,0,0.24,0,0,,22.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,November
34,34,Serge Aurier,CIV,"DF,MF",Nott'ham Forest,31,1992,9.3,0,6,1,16.7,0.65,0.11,0,0,16,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,May
35,35,Taiwo Awoniyi,NGA,FW,Nott'ham Forest,26,1997,11.4,6,22,11,50,1.93,0.97,0.27,0.55,11.5,0,0,0,4.7,4.7,0.22,1.3,1.3,Matches,January
36,36,Jordan Ayew,GHA,"FW,MF",Crystal Palace,32,1991,26,4,45,17,37.8,1.73,0.65,0.09,0.24,17.5,0,0,0,3.8,3.8,0.08,0.2,0.2,Matches,February
37,37,Benoît Badiashile,FRA,DF,Chelsea,23,2001,8.2,0,3,1,33.3,0.36,0.12,0,0,11,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,August
38,38,Leon Bailey,JAM,"MF,FW",Aston Villa,26,1997,18.9,8,47,15,31.9,2.49,0.8,0.17,0.53,17,1,0,0,4.8,4.8,0.1,3.2,3.2,Matches,January
39,39,George Baldock,GRE,DF,Sheffield Utd,31,1993,10.8,0,1,0,0,0.09,0,0,,22.2,0,0,0,0,0,0.02,0,0,Matches,August
40,40,Carlos Baleba,CMR,MF,Brighton,20,2004,11.5,0,16,3,18.8,1.39,0.26,0,0,24.3,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches,May
41,41,Fodé Ballo-Touré,SEN,"DF,MF",Fulham,27,1997,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,May
42,42,Shandon Baptiste,GRN,MF,Brentford,26,1998,2.5,1,2,2,100,0.79,0.79,0.5,0.5,6.6,0,0,0,0.9,0.9,0.45,0.1,0.1,Matches,September
43,43,Valentín Barco,ARG,DF,Brighton,19,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,December
44,44,Ross Barkley,ENG,MF,Luton Town,30,1993,24.8,4,61,16,26.2,2.46,0.64,0.07,0.25,21.8,6,0,0,3.8,3.8,0.06,0.2,0.2,Matches,May
45,45,Harvey Barnes,ENG,FW,Newcastle Utd,26,1997,5.6,4,19,9,47.4,3.42,1.62,0.21,0.44,17.5,0,0,0,2.6,2.6,0.13,1.4,1.4,Matches,May
46,46,Chris Basham,ENG,"DF,MF",Sheffield Utd,35,1988,3.6,0,2,0,0,0.56,0,0,,10.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,December
47,47,Calvin Bassey,NGA,DF,Fulham,24,1999,19.6,1,5,1,20,0.26,0.05,0.2,1,10.1,0,0,0,0.3,0.3,0.07,0.7,0.7,Matches,May
48,48,Owen Beck,WAL,DF,Liverpool,21,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,December
49,49,Donny van de Beek,NED,DF,Manchester Utd,26,1997,0,0,1,0,0,30,0,0,,16.1,0,0,0,0,0,0.04,0,0,Matches,September
50,50,Amari'i Bell,JAM,DF,Luton Town,29,1994,19.1,0,2,2,100,0.1,0.1,0,0,18.8,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches,October
51,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
52,51,Jean-Ricner Bellegarde,FRA,"MF,FW",Wolves,25,1998,9,2,14,5,35.7,1.56,0.56,0.14,0.4,17.2,0,0,0,1.4,1.4,0.1,0.6,0.6,Matches,November
53,52,Anis Ben Slimane,TUN,MF,Sheffield Utd,23,2001,4.1,0,6,3,50,1.46,0.73,0,0,18.6,0,0,0,0.7,0.7,0.11,-0.7,-0.7,Matches,August
54,53,Saïd Benrahma,ALG,"FW,MF",West Ham,28,1995,6.9,0,18,5,27.8,2.61,0.73,0,0,19.8,0,0,1,1.8,1,0.06,-1.8,-1,Matches,January
55,54,Rodrigo Bentancur,URU,MF,Tottenham,26,1997,7.5,1,11,2,18.2,1.48,0.27,0.09,0.5,15.1,0,0,0,1.1,1.1,0.1,-0.1,-0.1,Matches,November
56,55,Daniel Bentley,ENG,GK,Wolves,30,1993,3.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,December
57,56,Jóhann Berg Guðmundsson,ISL,MF,Burnley,33,1990,12,0,10,3,30,0.83,0.25,0,0,15.3,1,0,0,0.9,0.9,0.09,-0.9,-0.9,Matches,April
58,57,Sander Berge,NOR,MF,Burnley,26,1998,27.4,1,22,3,13.6,0.8,0.11,0.05,0.33,16.4,0,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches,July
59,58,Luke Berry,ENG,"MF,DF",Luton Town,31,1992,1.9,1,4,1,25,2.13,0.53,0.25,1,9.9,0,0,0,0.5,0.5,0.13,0.5,0.5,Matches,December
60,59,Beto,GNB,FW,Everton,26,1998,9.2,3,37,10,27,4.03,1.09,0.08,0.3,15,0,0,1,5.5,4.7,0.13,-2.5,-1.7,Matches,June
61,60,Jordan Beyer,GER,DF,Burnley,23,2000,13.7,0,5,0,0,0.36,0,0,,8.2,0,0,0,0.5,0.5,0.1,-0.5,-0.5,Matches,October
62,61,Philip Billing,DEN,MF,Bournemouth,27,1996,14.9,2,29,8,27.6,1.95,0.54,0.07,0.25,20.4,7,0,0,2.4,2.4,0.08,-0.4,-0.4,Matches,November
63,62,Yves Bissouma,MLI,MF,Tottenham,27,1996,19.5,0,23,5,21.7,1.18,0.26,0,0,25,1,0,0,1.4,1.4,0.06,-1.4,-1.4,Matches,January
64,63,Benicio Boaitey,ENG,"DF,FW",Brighton,20,2004,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,May
65,64,Oscar Bobb,NOR,"FW,MF",Manchester City,20,2003,3.1,1,4,1,25,1.28,0.32,0.25,1,11.1,0,0,0,1.4,1.4,0.35,-0.4,-0.4,Matches,November
66,65,Jayden Bogle,ENG,DF,Sheffield Utd,23,2000,24.3,2,23,8,34.8,0.95,0.33,0.09,0.25,16.6,0,0,0,1.6,1.6,0.07,0.4,0.4,Matches,December
67,66,Willy Boly,CIV,DF,Nott'ham Forest,33,1991,12.1,1,12,5,41.7,1,0.41,0.08,0.2,10.6,0,0,0,1.3,1.3,0.11,-0.3,-0.3,Matches,July
68,67,Sven Botman,NED,DF,Newcastle Utd,24,2000,15.3,2,10,2,20,0.65,0.13,0.2,1,10.5,0,0,0,0.6,0.6,0.06,1.4,1.4,Matches,June
69,68,Jarrod Bowen,ENG,FW,West Ham,27,1996,30.5,15,70,32,45.7,2.29,1.05,0.21,0.47,14.1,0,0,0,9.7,9.7,0.14,5.3,5.3,Matches,May
70,69,Conor Bradley,NIR,DF,Liverpool,20,2003,7.6,1,12,4,33.3,1.57,0.52,0.08,0.25,17.3,0,0,0,0.9,0.9,0.07,0.1,0.1,Matches,November
71,70,Jarrad Branthwaite,ENG,DF,Everton,21,2002,28,2,9,3,33.3,0.32,0.11,0.22,0.67,13.7,0,0,0,1.4,1.4,0.16,0.6,0.6,Matches,November
72,71,Ben Brereton,CHI,"FW,MF",Sheffield Utd,24,1999,5.5,4,11,7,63.6,2,1.27,0.36,0.57,13.3,0,0,0,2.4,2.4,0.22,1.6,1.6,Matches,September
73,72,Rhian Brewster,ENG,"FW,MF",Sheffield Utd,24,2000,3.4,0,6,3,50,1.76,0.88,0,0,23.7,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,August
74,73,Armando Broja,ALB,FW,Chelsea,22,2001,5,1,13,2,15.4,2.58,0.4,0.08,0.5,11.1,0,0,0,2.4,2.4,0.18,-1.4,-1.4,Matches,January
75,74,Armando Broja,ALB,FW,Fulham,22,2001,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,January
76,75,Andre Brooks,ENG,"MF,DF",Sheffield Utd,20,2003,7.4,0,5,1,20,0.68,0.14,0,0,20.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,January
77,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
78,76,David Brooks,WAL,"FW,MF",Bournemouth,26,1997,3.1,1,13,5,38.5,4.15,1.6,0.08,0.2,17.4,0,0,0,2.2,2.2,0.17,-1.2,-1.2,Matches,December
79,77,Jacob Brown,SCO,"MF,FW",Luton Town,25,1998,11.3,2,26,6,23.1,2.3,0.53,0.08,0.33,14.1,0,0,0,2.8,2.8,0.11,-0.8,-0.8,Matches,September
80,78,Josh Brownhill,ENG,MF,Burnley,28,1995,23.3,3,25,9,36,1.07,0.39,0.12,0.33,20.6,0,0,0,1.6,1.6,0.06,1.4,1.4,Matches,May
81,79,Jacob Bruun Larsen,DEN,"MF,FW",Burnley,25,1998,9.4,4,29,9,31,3.07,0.95,0.1,0.33,20.4,9,1,1,3.6,2.8,0.1,0.4,0.2,Matches,February
82,80,Hugo Bueno,ESP,"DF,MF",Wolves,21,2002,5.9,0,4,0,0,0.68,0,0,,17.3,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,February
83,81,Santiago Bueno,URU,DF,Wolves,25,1998,5.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,April
84,82,Facundo Buonanotte,ARG,"FW,MF",Brighton,19,2004,11.8,3,18,7,38.9,1.52,0.59,0.17,0.43,17.6,0,0,0,2,2,0.11,1,1,Matches,May
85,83,Reece Burke,ENG,DF,Luton Town,27,1996,14,0,12,3,25,0.86,0.21,0,0,13.4,0,0,0,1.3,1.3,0.13,-1.3,-1.3,Matches,January
86,84,Dan Burn,ENG,DF,Newcastle Utd,31,1992,23.3,2,17,5,29.4,0.73,0.21,0.12,0.4,8.8,0,0,0,2.5,2.5,0.16,-0.5,-0.5,Matches,October
87,85,Mason Burstow,ENG,FW,Chelsea,20,2003,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,December
88,86,Moisés Caicedo,ECU,MF,Chelsea,22,2001,24.1,0,8,1,12.5,0.33,0.04,0,0,26.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,March
89,87,Tom Cairney,SCO,MF,Fulham,33,1991,15.4,1,15,6,40,0.97,0.39,0.07,0.17,20.4,0,0,0,1,1,0.07,0,0,Matches,June
90,88,Dominic Calvert-Lewin,ENG,FW,Everton,27,1997,19.8,5,59,21,35.6,2.97,1.06,0.07,0.19,12.9,0,1,1,10.9,10.1,0.17,-5.9,-6.1,Matches,August
91,89,Thomas Cannon,IRL,FW,Everton,21,2002,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,May
92,90,Diego Carlos,BRA,DF,Aston Villa,31,1993,16,0,7,1,14.3,0.44,0.06,0,0,8.3,0,0,0,0.9,0.9,0.13,-0.9,-0.9,Matches,August
93,91,Cesare Casadei,ITA,"MF,FW",Chelsea,21,2003,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,May
94,92,Casemiro,BRA,MF,Manchester Utd,32,1992,15,1,28,6,21.4,1.86,0.4,0.04,0.17,17.1,1,0,0,2.7,2.7,0.1,-1.7,-1.7,Matches,July
95,93,Matty Cash,POL,DF,Aston Villa,26,1997,21.1,2,31,13,41.9,1.47,0.62,0.06,0.15,15.4,0,0,0,4.1,4.1,0.14,-2.1,-2.1,Matches,January
96,94,Timothy Castagne,BEL,DF,Fulham,28,1995,24.3,0,12,3,25,0.49,0.12,0,0,11.4,0,0,0,1.4,1.4,0.12,-1.4,-1.4,Matches,May
97,95,Jonny Castro,ESP,MF,Wolves,30,1994,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,August
98,96,Trevoh Chalobah,ENG,DF,Chelsea,24,1999,3.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,November
99,97,Calum Chambers,ENG,"DF,MF",Aston Villa,29,1995,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,June
100,98,Youssef Chermiti,POR,FW,Everton,19,2004,0.9,0,4,1,25,4.62,1.15,0,0,13.5,0,0,0,0.5,0.5,0.13,-0.5,-0.5,Matches,October
101,99,Ben Chilwell,ENG,DF,Chelsea,27,1996,8.3,0,11,3,27.3,1.33,0.36,0,0,16.7,1,0,0,1.2,1.2,0.11,-1.2,-1.2,Matches,May
102,100,Tawanda Chirewa,ENG,MF,Wolves,20,2003,0.4,0,1,0,0,2.43,0,0,,12.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,February
103,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
104,101,Leon Chiwome,ENG,FW,Wolves,18,2006,1.9,0,2,0,0,1.03,0,0,,11.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,May
105,102,Tahith Chong,NED,MF,Luton Town,24,1999,16.3,4,27,7,25.9,1.66,0.43,0.15,0.57,16.5,0,0,0,2.5,2.5,0.09,1.5,1.5,Matches,April
106,103,Ryan Christie,SCO,MF,Bournemouth,29,1995,26.3,0,33,12,36.4,1.25,0.46,0,0,19.8,0,0,0,1.6,1.6,0.05,-1.6,-1.6,Matches,July
107,104,Carney Chukwuemeka,ENG,"MF,FW",Chelsea,20,2003,2.3,1,3,2,66.7,1.3,0.87,0.33,0.5,19.9,0,0,0,0.2,0.2,0.05,0.8,0.8,Matches,March
108,105,Bobby Clark,ENG,MF,Liverpool,19,2005,1,0,2,0,0,2.02,0,0,,18.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,June
109,106,Jordan Clark,ENG,MF,Luton Town,30,1993,10.6,1,12,3,25,1.14,0.28,0.08,0.33,15.5,0,0,0,0.8,0.8,0.07,0.2,0.2,Matches,February
110,107,Nathaniel Clyne,ENG,"DF,MF",Crystal Palace,33,1991,8.2,0,2,0,0,0.24,0,0,,23,0,0,0,0,0,0.02,0,0,Matches,September
111,108,Séamus Coleman,IRL,DF,Everton,35,1988,4.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,March
112,109,Nathan Collins,IRL,DF,Brentford,22,2001,24.5,1,10,2,20,0.41,0.08,0.1,0.5,9.9,0,0,0,1.7,1.7,0.17,-0.7,-0.7,Matches,September
113,110,Levi Colwill,ENG,DF,Chelsea,21,2003,20,1,11,3,27.3,0.55,0.15,0.09,0.33,11.9,0,0,0,1.3,1.3,0.12,-0.3,-0.3,Matches,July
114,111,Lewis Cook,ENG,MF,Bournemouth,27,1997,24,0,10,3,30,0.42,0.13,0,0,22.9,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches,July
115,112,Jack Cork,ENG,MF,Burnley,34,1989,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,November
116,113,Maxwel Cornet,CIV,"MF,FW",West Ham,27,1996,1.2,1,4,1,25,3.43,0.86,0.25,1,12.5,0,0,0,0.4,0.4,0.1,0.6,0.6,Matches,February
117,114,Vladimír Coufal,CZE,DF,West Ham,31,1992,29,0,4,1,25,0.14,0.03,0,0,21.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,January
118,115,Philippe Coutinho,BRA,"MF,FW",Aston Villa,31,1992,0.3,0,3,1,33.3,10.8,3.6,0,0,24.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,November
119,116,Aaron Cresswell,ENG,"DF,FW",West Ham,34,1989,3.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,May
120,117,Marc Cucurella,ESP,DF,Chelsea,25,1998,11.8,0,6,4,66.7,0.51,0.34,0,0,14.6,0,0,0,0.9,0.9,0.16,-0.9,-0.9,Matches,December
121,118,Josh Cullen,IRL,MF,Burnley,28,1996,17,1,10,3,30,0.59,0.18,0.1,0.33,24.8,0,0,0,0.3,0.3,0.03,0.7,0.7,Matches,September
122,119,Matheus Cunha,BRA,"FW,MF",Wolves,24,1999,22.4,9,60,30,50,2.68,1.34,0.13,0.27,18.5,0,1,1,8.2,7.4,0.12,0.8,0.6,Matches,October
123,120,Mahmoud Dahoud,GER,MF,Brighton,28,1996,5,0,6,1,16.7,1.19,0.2,0,0,26.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,May
124,121,Ameen Al-Dakhil,BEL,DF,Burnley,22,2002,11.7,1,8,3,37.5,0.68,0.26,0.13,0.33,16,0,0,0,1.3,1.3,0.16,-0.3,-0.3,Matches,July
125,122,Diogo Dalot,POR,DF,Manchester Utd,25,1999,28.3,1,24,4,16.7,0.85,0.14,0.04,0.25,21.1,0,0,0,1,1,0.04,0,0,Matches,August
126,123,Mikkel Damsgaard,DEN,MF,Brentford,23,2000,5.4,0,6,3,50,1.1,0.55,0,0,16.3,1,0,0,0.8,0.8,0.13,-0.8,-0.8,Matches,November
127,124,Danilo,BRA,MF,Nott'ham Forest,22,2001,14.4,1,16,4,25,1.11,0.28,0.06,0.25,22.1,0,0,0,0.7,0.7,0.05,0.3,0.3,Matches,September
128,125,Arnaut Danjuma,NED,"MF,FW",Everton,27,1997,6.6,1,25,9,36,3.78,1.36,0.04,0.11,16,1,0,0,2.6,2.6,0.1,-1.6,-1.6,Matches,June
129,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
130,126,Jayden Danns,ENG,FW,Liverpool,18,2006,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,June
131,127,Josh Dasilva,ENG,"DF,FW",Brentford,25,1998,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,March
132,128,David Datro Fofana,CIV,FW,Burnley,21,2002,8.3,4,16,9,56.3,1.93,1.09,0.25,0.44,14.8,0,0,0,3.7,3.7,0.23,0.3,0.3,Matches,May
133,129,Ben Davies,WAL,DF,Tottenham,30,1993,11.1,1,12,2,16.7,1.08,0.18,0.08,0.5,11.8,0,0,0,2.3,2.3,0.19,-1.3,-1.3,Matches,September
134,130,Tom Davies,ENG,MF,Sheffield Utd,25,1998,2.5,0,4,1,25,1.63,0.41,0,0,15.4,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,November
135,131,Craig Dawson,ENG,DF,Wolves,33,1990,24.5,1,16,5,31.3,0.65,0.2,0.06,0.2,11.2,0,0,0,1.5,1.5,0.09,-0.5,-0.5,Matches,October
136,132,Kevin De Bruyne,BEL,MF,Manchester City,32,1991,7.5,3,21,6,28.6,2.81,0.8,0.14,0.5,22.2,4,0,0,1.1,1.1,0.05,1.9,1.9,Matches,November
137,133,Hannes Delcroix,BEL,DF,Burnley,25,1999,6.5,0,4,2,50,0.61,0.31,0,0,11.2,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,July
138,134,Leander Dendoncker,BEL,MF,Aston Villa,28,1995,1.3,1,2,1,50,1.51,0.76,0.5,1,12.5,0,0,0,0.7,0.7,0.37,0.3,0.3,Matches,September
139,135,Moussa Diaby,FRA,"FW,MF",Aston Villa,24,1999,19.1,5,44,17,38.6,2.3,0.89,0.11,0.29,16.2,0,0,0,5.2,5.2,0.12,-0.2,-0.2,Matches,November
140,136,Amad Diallo,CIV,FW,Manchester Utd,21,2002,0.5,0,1,1,100,1.87,1.87,0,0,14.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,November
141,137,Amadou Diallo,ENG,MF,Newcastle Utd,21,2003,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,July
142,138,Rúben Dias,POR,DF,Manchester City,26,1997,24.4,0,16,7,43.8,0.65,0.29,0,0,14.2,0,0,0,1.1,1.1,0.07,-1.1,-1.1,Matches,October
143,139,Luis Díaz,COL,FW,Liverpool,27,1997,23.4,8,80,26,32.5,3.42,1.11,0.1,0.31,15.4,0,0,0,10.3,10.3,0.13,-2.3,-2.3,Matches,June
144,140,Eric Dier,ENG,DF,Tottenham,30,1994,2.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,June
145,141,Lucas Digne,FRA,DF,Aston Villa,30,1993,20.8,1,17,4,23.5,0.82,0.19,0.06,0.25,19.7,5,0,0,0.9,0.9,0.05,0.1,0.1,Matches,December
