,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,Birth Month
146,142,Issa Diop,FRA,DF,Fulham,27,1997,12.8,0,4,1,25,0.31,0.08,0,0,15.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,June
147,143,Axel Disasi,FRA,DF,Chelsea,26,1998,27.6,2,15,4,26.7,0.54,0.15,0.13,0.5,10.8,0,0,0,1.5,1.5,0.1,0.5,0.5,Matches,August
148,144,Ben Doak,SCO,FW,Liverpool,18,2005,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,March
149,145,Lewis Dobbin,ENG,MF,Everton,21,2003,2.3,1,5,2,40,2.14,0.86,0.2,0.5,15.6,0,0,0,0.3,0.3,0.06,0.7,0.7,Matches,May
150,146,Matt Doherty,IRL,"DF,MF",Wolves,32,1992,8.6,1,7,2,28.6,0.81,0.23,0.14,0.5,11,0,0,0,0.7,0.7,0.1,0.3,0.3,Matches,June
151,147,Jeremy Doku,BEL,"FW,MF",Manchester City,21,2002,14.5,2,39,12,30.8,2.68,0.83,0.05,0.17,16.6,0,0,0,1.6,1.6,0.04,0.4,0.4,Matches,October
152,148,Nicolás Domínguez,ARG,"MF,FW",Nott'ham Forest,25,1998,15.4,2,21,6,28.6,1.36,0.39,0.1,0.33,16.9,0,0,0,1.3,1.3,0.06,0.7,0.7,Matches,November
153,149,Jamie Donley,ENG,FW,Tottenham,19,2005,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,May
154,150,Gabriel Dos Santos,BRA,DF,Arsenal,26,1997,27.2,4,28,10,35.7,1.03,0.37,0.14,0.4,7.5,0,0,0,4,4,0.14,0,0,Matches,May
155,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
156,151,Abdoulaye Doucouré,MLI,"FW,MF",Everton,31,1993,22.9,6,40,18,45,1.75,0.79,0.15,0.33,12.4,0,0,0,6.7,6.7,0.18,-0.7,-0.7,Matches,June
157,152,Cheick Doucouré,MLI,MF,Crystal Palace,24,2000,10.2,0,6,2,33.3,0.59,0.2,0,0,21.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,June
158,153,Alfie Doughty,ENG,DF,Luton Town,24,1999,26.6,1,22,4,18.2,0.83,0.15,0.05,0.25,16.2,1,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches,May
159,154,Tommy Doyle,ENG,MF,Wolves,22,2001,10.8,0,11,3,27.3,1.02,0.28,0,0,25.4,2,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches,March
160,155,Radu Drăgușin,ROU,DF,Tottenham,22,2002,2.6,0,1,0,0,0.39,0,0,,10.4,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches,June
161,156,Martin Dúbravka,SVK,GK,Newcastle Utd,35,1989,16.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,June
162,157,Paul Dummett,WAL,DF,Newcastle Utd,32,1991,0.2,0,1,0,0,5,0,0,,16.1,0,0,0,0,0,0.02,0,0,Matches,February
163,158,Lewis Dunk,ENG,DF,Brighton,32,1991,26.4,3,31,11,35.5,1.18,0.42,0.1,0.27,13.7,4,0,0,3,3,0.1,0,0,Matches,April
164,159,Jhon Durán,COL,"FW,MF",Aston Villa,20,2003,3.8,3,14,5,35.7,3.64,1.3,0.21,0.6,16.2,0,0,0,1.5,1.5,0.11,1.5,1.5,Matches,May
165,160,Ederson,BRA,GK,Manchester City,30,1993,25.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,January
166,161,Odsonne Édouard,FRA,"FW,MF",Crystal Palace,26,1998,16.1,7,49,18,36.7,3.04,1.12,0.14,0.39,13.5,3,0,0,6.2,6.2,0.13,0.8,0.8,Matches,June
167,162,John Egan,IRL,DF,Sheffield Utd,31,1992,5.4,0,3,1,33.3,0.56,0.19,0,0,10.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,March
168,163,Hjalmar Ekdal,SWE,DF,Burnley,25,1998,3.6,0,2,1,50,0.55,0.28,0,0,16.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,March
169,164,Anthony Elanga,SWE,"FW,MF",Nott'ham Forest,21,2002,23.9,5,51,21,41.2,2.13,0.88,0.1,0.24,15.8,0,0,0,6.5,6.5,0.13,-1.5,-1.5,Matches,September
170,165,Harvey Elliott,ENG,"MF,FW",Liverpool,21,2003,10,2,32,10,31.3,3.2,1,0.06,0.2,22.3,1,0,0,1.4,1.4,0.04,0.6,0.6,Matches,August
171,166,Mohamed Elneny,EGY,MF,Arsenal,31,1992,0.3,0,2,1,50,6.43,3.21,0,0,25.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,December
172,167,Emerson,BRA,DF,Tottenham,25,1999,10.7,1,5,3,60,0.47,0.28,0.2,0.33,21.4,0,0,0,0.2,0.2,0.03,0.8,0.8,Matches,June
173,168,Julio Enciso,PAR,"MF,FW",Brighton,20,2004,2.6,0,16,6,37.5,6.1,2.29,0,0,22.3,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches,June
174,169,Wataru Endo,JPN,MF,Liverpool,31,1993,13.9,1,8,2,25,0.58,0.14,0.13,0.5,23.2,0,0,0,0.3,0.3,0.04,0.7,0.7,Matches,July
175,170,Christian Eriksen,DEN,MF,Manchester Utd,32,1992,9.9,1,9,4,44.4,0.91,0.41,0.11,0.25,21.5,1,0,0,0.7,0.7,0.08,0.3,0.3,Matches,July
176,171,Maxime Estève,FRA,DF,Burnley,21,2002,9.1,0,5,0,0,0.55,0,0,,18.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,October
177,172,Pervis Estupiñán,ECU,DF,Brighton,26,1998,13.7,2,11,6,54.5,0.8,0.44,0.18,0.33,18.8,0,0,0,1,1,0.09,1,1,Matches,June
178,173,Jonny Evans,NIR,DF,Manchester Utd,36,1988,12.3,0,1,0,0,0.08,0,0,,5.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,June
179,174,Eberechi Eze,ENG,"MF,FW",Crystal Palace,25,1998,17.3,6,57,22,38.6,3.29,1.27,0.09,0.23,21,10,1,1,6.2,5.4,0.09,-0.2,-0.4,Matches,November
180,175,Łukasz Fabiański,POL,GK,West Ham,38,1985,6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,September
181,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
182,176,Romain Faivre,FRA,"MF,DF",Bournemouth,25,1998,0.2,0,1,0,0,5,0,0,,14.3,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches,December
183,177,Ansu Fati,ESP,"MF,FW",Brighton,21,2002,5.5,2,23,10,43.5,4.22,1.83,0.09,0.2,14.3,0,0,0,3.3,3.3,0.14,-1.3,-1.3,Matches,March
184,178,Felipe,BRA,DF,Nott'ham Forest,34,1989,4.2,0,3,0,0,0.72,0,0,,16.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,October
185,179,Evan Ferguson,IRL,FW,Brighton,19,2004,15.2,6,33,20,60.6,2.17,1.32,0.18,0.3,15.5,0,0,0,4.6,4.6,0.14,1.4,1.4,Matches,March
186,180,Bruno Fernandes,POR,"MF,FW",Manchester Utd,29,1994,30,6,78,29,37.2,2.6,0.97,0.05,0.14,22.6,11,2,3,8,5.6,0.07,-2,-1.6,Matches,February
187,181,Enzo Fernández,ARG,MF,Chelsea,23,2001,23.8,3,44,13,29.5,1.85,0.55,0.05,0.15,21.4,2,1,2,6.1,4.5,0.1,-3.1,-2.5,Matches,June
188,182,John Fleck,SCO,"MF,DF",Sheffield Utd,32,1991,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,January
189,183,Mark Flekken,NED,GK,Brentford,30,1993,30.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,November
190,184,Phil Foden,ENG,"FW,MF",Manchester City,23,2000,27.2,14,90,38,42.2,3.31,1.4,0.16,0.37,18.4,2,0,0,9,9,0.1,5,5,Matches,October
191,185,Wes Foderingham,ENG,GK,Sheffield Utd,33,1991,24.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,June
192,186,Pablo Fornals,ESP,"MF,FW",West Ham,28,1996,4.7,0,7,3,42.9,1.48,0.63,0,0,20.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,July
193,187,Omari Forson,ENG,FW,Manchester Utd,19,2004,0.7,0,1,0,0,1.36,0,0,,21.6,0,0,0,0,0,0.03,0,0,Matches,December
194,188,Lyle Foster,RSA,"FW,MF",Burnley,23,2000,15.3,4,23,10,43.5,1.51,0.65,0.17,0.4,15.4,0,0,0,2.6,2.6,0.12,1.4,1.4,Matches,January
195,189,Matheus França,BRA,"MF,FW",Crystal Palace,20,2004,2.6,0,8,2,25,3.1,0.78,0,0,21.8,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,August
196,190,Nathan Fraser,IRL,FW,Wolves,19,2005,2,0,3,2,66.7,1.48,0.99,0,0,16.6,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,July
197,191,Cody Gakpo,NED,"FW,MF",Liverpool,24,1999,13.4,6,45,17,37.8,3.36,1.27,0.13,0.35,15.9,0,0,0,6.3,6.3,0.14,-0.3,-0.3,Matches,September
198,192,Conor Gallagher,ENG,MF,Chelsea,24,2000,26.9,3,40,14,35,1.49,0.52,0.08,0.21,21,0,0,0,3,3,0.07,0,0,Matches,June
199,193,Idrissa Gana Gueye,SEN,MF,Everton,34,1989,15.4,1,20,3,15,1.3,0.2,0.05,0.33,22.2,0,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches,March
200,194,Alejandro Garnacho,ARG,FW,Manchester Utd,19,2004,22.1,7,73,19,26,3.3,0.86,0.1,0.37,15.7,0,0,0,6.4,6.4,0.09,0.6,0.6,Matches,November
201,195,James Garner,ENG,MF,Everton,23,2001,28,1,33,10,30.3,1.18,0.36,0.03,0.1,22.3,4,0,0,2.3,2.3,0.07,-1.3,-1.3,Matches,August
202,196,Saman Ghoddos,IRN,DF,Brentford,30,1993,7.9,1,9,2,22.2,1.14,0.25,0.11,0.5,22.5,0,0,0,0.3,0.3,0.03,0.7,0.7,Matches,February
203,197,Morgan Gibbs-White,ENG,"MF,FW",Nott'ham Forest,24,2000,29.1,4,57,11,19.3,1.96,0.38,0.05,0.27,20.4,3,1,1,5.8,5,0.09,-1.8,-2,Matches,June
204,198,Bryan Gil,ESP,"FW,MF",Tottenham,23,2001,2.2,0,3,1,33.3,1.38,0.46,0,0,11.4,0,0,0,0.7,0.7,0.24,-0.7,-0.7,Matches,July
205,199,Alfie Gilchrist,ENG,DF,Chelsea,20,2003,0.4,0,2,0,0,4.5,0,0,,13.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,April
206,200,Billy Gilmour,SCO,MF,Brighton,22,2001,19.8,0,23,5,21.7,1.16,0.25,0,0,25.7,0,0,0,0.9,0.9,0.04,-0.9,-0.9,Matches,October
207,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
208,201,Ben Godfrey,ENG,DF,Everton,26,1998,9.4,0,10,3,30,1.06,0.32,0,0,12.2,0,0,0,1.4,1.4,0.15,-1.4,-1.4,Matches,June
209,202,André Gomes,POR,"MF,FW",Everton,30,1993,3.8,1,7,4,57.1,1.86,1.06,0.14,0.25,21.7,2,0,0,0.3,0.3,0.04,0.7,0.7,Matches,December
210,203,João Gomes,BRA,MF,Wolves,23,2001,23.1,2,20,6,30,0.87,0.26,0.1,0.33,19.4,0,0,0,1.3,1.3,0.07,0.7,0.7,Matches,July
211,204,Toti Gomes,POR,DF,Wolves,25,1999,23.8,0,7,2,28.6,0.29,0.08,0,0,8,0,0,0,1,1,0.14,-1,-1,Matches,June
212,205,Joe Gomez,ENG,DF,Liverpool,26,1997,18.2,0,17,1,5.9,0.93,0.05,0,0,19.9,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches,October
213,206,Sergio Gómez,ESP,FW,Manchester City,23,2000,0.3,0,1,0,0,2.9,0,0,,9,0,0,0,0.2,0.2,0.17,-0.2,-0.2,Matches,January
214,207,Anthony Gordon,ENG,FW,Newcastle Utd,23,2001,26.3,9,68,25,36.8,2.59,0.95,0.12,0.32,17.6,0,1,1,8.4,7.6,0.11,0.6,0.4,Matches,July
215,208,Kaide Gordon,ENG,FW,Liverpool,19,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,February
216,209,Daniel Gore,ENG,MF,Manchester Utd,19,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,February
217,210,Ryan Gravenberch,NED,MF,Liverpool,21,2002,10.1,0,17,7,41.2,1.69,0.7,0,0,20.5,0,0,0,1.6,1.6,0.09,-1.6,-1.6,Matches,October
218,211,Ivo Grbić,CRO,GK,Sheffield Utd,28,1996,6.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,June
219,212,Jack Grealish,ENG,FW,Manchester City,28,1995,10.2,3,22,5,22.7,2.16,0.49,0.14,0.6,16.1,0,0,0,2.1,2.1,0.09,0.9,0.9,Matches,February
220,213,Pascal Groß,GER,"MF,DF",Brighton,32,1991,27.6,4,45,15,33.3,1.63,0.54,0.07,0.2,19.6,4,1,1,5.4,4.6,0.1,-1.4,-1.6,Matches,November
221,214,Marc Guéhi,ENG,DF,Crystal Palace,23,2000,21.2,0,5,0,0,0.24,0,0,,9.7,0,0,0,0.6,0.6,0.13,-0.6,-0.6,Matches,December
222,215,Bruno Guimarães,BRA,MF,Newcastle Utd,26,1997,29.3,4,36,11,30.6,1.23,0.38,0.11,0.36,18.3,0,0,0,3.2,3.2,0.09,0.8,0.8,Matches,April
223,216,Malo Gusto,FRA,DF,Chelsea,20,2003,17,0,11,2,18.2,0.65,0.12,0,0,18.8,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches,October
224,217,Joško Gvardiol,CRO,DF,Manchester City,22,2002,18.9,0,21,7,33.3,1.11,0.37,0,0,17.8,0,0,0,1.4,1.4,0.07,-1.4,-1.4,Matches,June
225,218,Erling Haaland,NOR,FW,Manchester City,23,2000,23.4,19,93,41,44.1,3.98,1.76,0.17,0.39,11.5,1,3,4,21.8,18.7,0.2,-2.8,-2.7,Matches,December
226,219,Antwoine Hackford,ENG,FW,Sheffield Utd,20,2004,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,August
227,220,Lewis Hall,ENG,DF,Newcastle Utd,19,2004,3.5,0,1,1,100,0.29,0.29,0,0,20.2,0,0,0,0,0,0.02,0,0,Matches,January
228,221,Gustavo Hamer,NED,MF,Sheffield Utd,26,1997,25.6,3,38,9,23.7,1.48,0.35,0.08,0.33,23.5,4,0,0,2.4,2.4,0.06,0.6,0.6,Matches,November
229,222,Luke Harris,WAL,MF,Fulham,19,2005,0.8,0,1,1,100,1.2,1.2,0,0,11.2,0,0,0,0.3,0.3,0.28,-0.3,-0.3,Matches,August
230,223,Jack Harrison,ENG,"MF,FW",Everton,27,1996,20.1,3,26,8,30.8,1.29,0.4,0.12,0.38,17.5,1,0,0,3.2,3.2,0.12,-0.2,-0.2,Matches,April
231,224,Daiki Hashioka,JPN,DF,Luton Town,24,1999,3.7,0,2,0,0,0.55,0,0,,18.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,October
232,225,Kai Havertz,GER,"MF,FW",Arsenal,24,1999,22.5,9,44,15,34.1,1.96,0.67,0.18,0.53,12.1,0,1,1,8.9,8.1,0.18,0.1,-0.1,Matches,November
233,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
234,226,Jan Paul van Hecke,NED,DF,Brighton,23,2000,24.3,0,15,6,40,0.62,0.25,0,0,11.3,0,0,0,1.2,1.2,0.08,-1.2,-1.2,Matches,October
235,227,Hwang Hee-chan,KOR,"FW,MF",Wolves,28,1996,18,10,35,12,34.3,1.94,0.67,0.26,0.75,12.6,0,1,1,6.3,5.6,0.16,3.7,3.4,Matches,June
236,228,Dean Henderson,ENG,GK,Crystal Palace,27,1997,11,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,August
237,229,Rico Henry,ENG,DF,Brentford,26,1997,4.5,0,2,0,0,0.45,0,0,,19.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,December
238,230,Son Heung-min,KOR,FW,Tottenham,31,1992,26,15,70,32,45.7,2.69,1.23,0.2,0.44,15.1,0,1,1,9.3,8.5,0.12,5.7,5.5,Matches,December
239,231,Aaron Hickey,SCO,DF,Brentford,21,2002,7.9,0,7,1,14.3,0.88,0.13,0,0,25.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,October
240,232,James Hill,ENG,DF,Bournemouth,22,2002,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,June
241,233,Jack Hinshelwood,ENG,DF,Brighton,18,2005,9.7,3,14,8,57.1,1.45,0.83,0.21,0.38,9.2,0,0,0,1.9,1.9,0.14,1.1,1.1,Matches,August
242,234,Mason Holgate,ENG,DF,Sheffield Utd,27,1996,4.9,0,2,0,0,0.41,0,0,,7.1,0,0,0,0.4,0.4,0.22,-0.4,-0.4,Matches,March
243,235,Callum Hudson-Odoi,ENG,"FW,MF",Nott'ham Forest,23,2000,14.8,5,23,13,56.5,1.55,0.88,0.22,0.38,17.6,1,0,0,1.8,1.8,0.08,3.2,3.2,Matches,March
244,236,Will Hughes,ENG,MF,Crystal Palace,28,1995,16.4,0,4,2,50,0.24,0.12,0,0,18.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,September
245,237,Pierre Højbjerg,DEN,MF,Tottenham,28,1995,11.9,0,15,5,33.3,1.26,0.42,0,0,26.9,2,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,January
246,238,Rasmus Højlund,DEN,FW,Manchester Utd,21,2003,19,7,31,16,51.6,1.63,0.84,0.23,0.44,11.4,0,0,0,6.7,6.7,0.22,0.3,0.3,Matches,June
247,239,Igor,BRA,DF,Brighton,26,1998,12.1,0,4,0,0,0.33,0,0,,22.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,July
248,240,Danny Ings,ENG,FW,West Ham,31,1992,2.9,1,9,3,33.3,3.06,1.02,0.11,0.33,13.4,0,0,0,1.1,1.1,0.13,-0.1,-0.1,Matches,December
249,241,Tim Iroegbunam,ENG,MF,Aston Villa,20,2003,1.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,November
250,242,Alexander Isak,SWE,FW,Newcastle Utd,24,1999,18.6,15,50,26,52,2.69,1.4,0.22,0.42,14.3,0,4,4,14.4,11.2,0.23,0.6,-0.2,Matches,February
251,243,Alex Iwobi,NGA,MF,Everton,27,1996,1.6,0,4,2,50,2.57,1.29,0,0,16.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,September
252,244,Alex Iwobi,NGA,"FW,MF",Fulham,27,1996,18.6,5,45,15,33.3,2.42,0.81,0.11,0.33,18.4,0,0,0,4.8,4.8,0.11,0.2,0.2,Matches,September
253,245,Nicolas Jackson,SEN,FW,Chelsea,22,2001,23.2,9,57,28,49.1,2.46,1.21,0.16,0.32,12.6,0,0,0,13.4,13.4,0.24,-4.4,-4.4,Matches,November
254,246,Reece James,ENG,DF,Chelsea,24,1999,4.3,0,7,1,14.3,1.62,0.23,0,0,20.9,3,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,May
255,247,Vitaly Janelt,GER,"MF,DF",Brentford,25,1998,28.7,0,18,5,27.8,0.63,0.17,0,0,17.2,0,0,0,1.5,1.5,0.08,-1.5,-1.5,Matches,October
256,248,Mathias Jensen,DEN,MF,Brentford,28,1996,20.6,3,12,6,50,0.58,0.29,0.25,0.5,27.6,3,0,0,0.6,0.6,0.05,2.4,2.4,Matches,May
257,249,Gabriel Jesus,BRA,FW,Arsenal,27,1997,14.2,4,49,18,36.7,3.46,1.27,0.08,0.22,11.8,0,0,0,6,6,0.12,-2,-2,Matches,August
258,250,Raúl Jiménez,MEX,FW,Fulham,32,1991,14.2,5,37,15,40.5,2.61,1.06,0.14,0.33,15,0,0,0,4.5,4.5,0.12,0.5,0.5,Matches,October
259,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
260,251,João Pedro,BRA,"FW,MF",Brighton,22,2001,16.8,8,50,18,36,2.98,1.07,0.08,0.22,15,0,4,4,8.7,5.6,0.11,-0.7,-1.6,Matches,February
261,252,Joelinton,BRA,"MF,FW",Newcastle Utd,27,1996,12.6,2,15,5,33.3,1.19,0.4,0.13,0.4,16,0,0,0,2.3,2.3,0.15,-0.3,-0.3,Matches,January
262,253,Ryan John Giles,ENG,"DF,MF",Luton Town,24,2000,5.6,0,2,2,100,0.36,0.36,0,0,14.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,June
263,254,Ben Johnson,ENG,"DF,FW",West Ham,24,2000,5.3,0,6,2,33.3,1.13,0.38,0,0,24.1,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,June
264,255,Brennan Johnson,WAL,FW,Tottenham,22,2001,16.6,5,39,17,43.6,2.34,1.02,0.13,0.29,13.2,0,0,0,7.8,7.8,0.2,-2.8,-2.8,Matches,October
265,256,Brennan Johnson,WAL,"FW,MF",Nott'ham Forest,22,2001,2.6,0,3,0,0,1.14,0,0,,19.7,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,October
266,257,Sam Johnstone,ENG,GK,Crystal Palace,31,1993,20,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,August
267,258,Curtis Jones,ENG,MF,Liverpool,23,2001,11.1,1,15,4,26.7,1.35,0.36,0.07,0.25,17,0,0,0,1.8,1.8,0.12,-0.8,-0.8,Matches,June
268,259,Jorginho,ITA,MF,Arsenal,32,1991,9.9,0,4,0,0,0.4,0,0,,24.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,May
269,260,Diogo Jota,POR,FW,Liverpool,27,1996,11.6,9,36,17,47.2,3.09,1.46,0.25,0.53,12.5,0,0,0,4.4,4.4,0.12,4.6,4.6,Matches,May
270,261,Mads Juel Andersen,DEN,DF,Luton Town,26,1997,4.4,1,3,1,33.3,0.68,0.23,0.33,1,9.2,0,0,0,0.3,0.3,0.09,0.7,0.7,Matches,May
271,262,Hamed Junior Traorè,CIV,MF,Bournemouth,24,2000,0.5,0,3,2,66.7,5.74,3.83,0,0,25.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,July
272,263,Mathias Jørgensen,DEN,DF,Brentford,33,1990,10.1,1,8,2,25,0.79,0.2,0.13,0.5,14.2,0,0,0,0.7,0.7,0.09,0.3,0.3,Matches,September
273,264,Issa Kaboré,BFA,DF,Luton Town,22,2001,18.8,0,6,1,16.7,0.32,0.05,0,0,15.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,October
274,265,Sasa Kalajdzic,AUT,FW,Wolves,26,1997,1.8,2,4,2,50,2.17,1.08,0.5,1,11.2,0,0,0,1.1,1.1,0.26,0.9,0.9,Matches,December
275,266,Boubacar Kamara,FRA,MF,Aston Villa,24,1999,18.4,0,5,1,20,0.27,0.05,0,0,16.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,April
276,267,Willy Kambwala,FRA,DF,Manchester Utd,19,2004,2.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,January
277,268,Thomas Kaminski,BEL,GK,Luton Town,31,1992,32,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,March
278,269,Loris Karius,GER,GK,Newcastle Utd,30,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,November
279,270,Michael Keane,ENG,DF,Everton,31,1993,4.5,1,6,4,66.7,1.34,0.89,0.17,0.25,10.8,0,0,0,0.7,0.7,0.12,0.3,0.3,Matches,June
280,271,Thilo Kehrer,GER,"DF,MF",West Ham,27,1996,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,February
281,272,Caoimhín Kelleher,IRL,GK,Liverpool,25,1998,10,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,April
282,273,Lloyd Kelly,ENG,DF,Bournemouth,25,1998,13.6,0,3,1,33.3,0.22,0.07,0,0,9.1,0,0,0,0.3,0.3,0.1,-0.3,-0.3,Matches,March
283,274,Omari Kellyman,ENG,FW,Aston Villa,18,2005,0.2,0,1,0,0,6.43,0,0,,20.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,January
284,275,Milos Kerkez,HUN,DF,Bournemouth,20,2003,18,0,9,3,33.3,0.5,0.17,0,0,21.5,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,March
285,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
286,276,Kaine Kesler-Hayden,ENG,DF,Aston Villa,21,2002,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,March
287,277,Max Kilman,ENG,DF,Wolves,26,1997,31,2,12,5,41.7,0.39,0.16,0.17,0.4,9.1,0,0,0,1.8,1.8,0.15,0.2,0.2,Matches,October
288,278,Jakub Kiwior,POL,DF,Arsenal,24,2000,9.5,1,6,2,33.3,0.63,0.21,0.17,0.5,13.8,0,0,0,0.8,0.8,0.14,0.2,0.2,Matches,July
289,279,Justin Kluivert,NED,"MF,FW",Bournemouth,24,1999,15.5,5,37,13,35.1,2.39,0.84,0.14,0.38,17.5,2,0,0,4.3,4.3,0.12,0.7,0.7,Matches,September
290,280,Luca Koleosho,ITA,"MF,FW",Burnley,19,2004,10.8,1,23,5,21.7,2.13,0.46,0.04,0.2,18.5,0,0,0,2,2,0.09,-1,-1,Matches,January
